-- Merging decision tree log ---
manifest
ADDED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\mobilehotel\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\32642b5d075a2d8e747dcaca7ba60caf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\d95c244b23dfbda96aaae061e6ae933b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nhoxd\.gradle\caches\transforms-4\eb50437126714fb0a4023915256d2db2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\nhoxd\.gradle\caches\transforms-4\193f77c4986ef4efc0888081d034c0a5\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nhoxd\.gradle\caches\transforms-4\291c4357b378243f630c802d6ac1a26b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\nhoxd\.gradle\caches\transforms-4\f94588e0b79ebf5932f7581610e9c13b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\nhoxd\.gradle\caches\transforms-4\bc865cd1d8c47c7ab2cbf9c6fe95d730\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\nhoxd\.gradle\caches\transforms-4\31ce00560aea93930543d366098e9a92\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\de74609680d7a59629ada5d077941a4e\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\516869938be1f0b1288a5dd51fb3eaf2\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\55ea33eae94bf29f1ed0662f2e742390\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\nhoxd\.gradle\caches\transforms-4\a09888764c891786ebf2af601ce0d01f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
